text,category
"Tech support scam through phone",cyber_crime
"Data breach at government agency",cyber_crime
"Phishing attack using deepfakes",cyber_crime
"Bank robbery with hostages",criminal_law
"I was assaulted in a parking garage",criminal_law
"Someone stole my laptop from office",criminal_law
"Reckless endangerment with vehicle",criminal_law
"Intimidating messages from stalker",criminal_law
"I witnessed a terrorist threat",criminal_law
"Arson at historical building",criminal_law
"Someone vandalized my business sign",criminal_law
"Counterfeiting of currency",criminal_law
"Stalking through GPS tracking",criminal_law
"The pharmacy gave wrong medication",consumer_law
"I bought a home with undisclosed defects",consumer_law
"The credit card agreement had hidden fees",consumer_law
"I was served undercooked meat",consumer_law
"The product warranty excluded normal failure",consumer_law
"Streaming service charged after cancellation",consumer_law
"I received counterfeit merchandise",consumer_law
"The product had undisclosed allergens",consumer_law
"I was overcharged for prescription",consumer_law
"Misleading nutritional information",consumer_law
"The teacher failed to report child abuse",education_law
"The school district discriminated in funding",education_law
"I was denied honors program access",education_law
"Discrimination in athletic scholarships",education_law
"The university breached research contract",education_law
"My financial aid was reduced unfairly",education_law
"The school failed to provide counseling",education_law
"I was punished for cultural expression",education_law
"Unfair academic probation policies",education_law
"The institution violated Title IX",education_law
"My corporation was sued by shareholders",business_law
"The manufacturer failed product specifications",business_law
"I was accused of copyright infringement",business_law
"The shareholder agreement was breached",business_law
"My competitor engaged in industrial espionage",business_law
"The company was libeled by media",business_law
"The acquisition failed due diligence",business_law
"I was forced into binding arbitration",business_law
"Patent dispute with competitor",business_law
"International trade law violation",business_law
"My supervisor gives preferential treatment",labour_law
"I was denied bereavement leave",labour_law
"The company monitors personal devices",labour_law
"I work with dangerous equipment untrained",labour_law
"My employer refused FMLA leave",labour_law
"I was fired for political beliefs",labour_law
"Biased performance metrics",labour_law
"The workplace has accessibility issues",labour_law
"I was forced to waive overtime pay",labour_law
"My bonus was withheld without cause",labour_law
"The commercial property has zoning violations",property_law
"My landlord discriminates against minorities",property_law
"The property management is incompetent",property_law
"I was charged for utilities included in rent",property_law
"The property assessment appealed unsuccessfully",property_law
"My tenant runs illegal business",property_law
"The lease agreement is in foreign language",property_law
"I discovered the property has earthquake damage",property_law
"The HOA president embezzles funds",property_law
"My neighbor's lights shine into my windows",property_law
"Zero-day exploit targeted my systems",cyber_crime
"Someone hacked my pacemaker",cyber_crime
"I was victim of revenge porn",cyber_crime
"Fake news campaign against me",cyber_crime
"Unauthorized access to my financial records",cyber_crime
"Cyber attack on my supply chain",cyber_crime
"Someone stole my digital artwork",cyber_crime
"Grandparent scam through phone",cyber_crime
"Data breach at credit bureau",cyber_crime
"Phishing using AI voice cloning",cyber_crime
"Mass shooting at public venue",criminal_law
"I was assaulted in a taxi",criminal_law
"Someone stole my motorcycle",criminal_law
"DUI caused fatal accident",criminal_law
"Death threats via text message",criminal_law
"I witnessed a bombing attempt",criminal_law
"Arson at religious institution",criminal_law
"Someone spray-painted my house",criminal_law
"Forgery of academic credentials",criminal_law
"Stalking through hidden cameras",criminal_law
"The mechanic overcharged for repairs",consumer_law
"I bought a boat with engine problems",consumer_law
"The loan agreement had predatory terms",consumer_law
"I was served food with foreign objects",consumer_law
"The product warranty was invalidated",consumer_law
"Newspaper subscription continued after stop",consumer_law
"I received damaged goods in shipment",consumer_law
"The product had undisclosed recalls",consumer_law
"I was billed for disconnected service",consumer_law
"False health benefit claims",consumer_law
"The principal showed favoritism",education_law
"The school district misallocated resources",education_law
"I was denied gifted program admission",education_law
"Discrimination in teacher assignments",education_law
"The college breached housing contract",education_law
"My grants were reduced without reason",education_law
"The school failed to provide meals",education_law
"I was suspended for social media posts",education_law
"Unfair attendance policies",education_law
"The institution violated ADA",education_law
"My LLC was sued by vendors",business_law
"The supplier failed delivery deadlines",business_law
"I was accused of trademark dilution",business_law
"The operating agreement was unfair",business_law
"My competitor engaged in bait and switch",business_law
"The business was slandered online",business_law
"The financing fell through",business_law
"I was forced into unfavorable settlement",business_law
"Domain name cybersquatting",business_law
"Export control violation",business_law
"My director micromanages excessively",labour_law
"I was denied jury duty leave",labour_law
"The company tracks internet usage",labour_law
"I operate heavy machinery without certification",labour_law
"My employer denied pregnancy accommodation",labour_law
"I was fired for Facebook posts",labour_law
"Discriminatory dress code",labour_law
"The workplace has tripping hazards",labour_law
"I was forced to buy company products",labour_law
"My raise was denied unfairly",labour_law
"The office building has asbestos",property_law
"My landlord evicts for rent control violation",property_law
"The property management is discriminatory",property_law
"I was charged for landlord's mistakes",property_law
"The property value decreased due to external factors",property_law
"My tenant damages property intentionally",property_law
"The lease has illegal clauses",property_law
"I discovered the property has sinkholes",property_law
"The HOA enforces discriminatory rules",property_law
"My neighbor's pool noise disturbs peace",property_law
"Supply chain attack on my vendors",cyber_crime
"Someone hacked my smart home security",cyber_crime
"I was victim of swatting",cyber_crime
"Fake endorsement campaign",cyber_crime
"Unauthorized access to my investment accounts",cyber_crime
"Cyber attack on my manufacturing systems",cyber_crime
"Someone stole my app source code",cyber_crime
"Lottery scam through email",cyber_crime
"Data breach at social security",cyber_crime
"Phishing using QR code malware",cyber_crime
"Serial killer targeting community",criminal_law
"I was assaulted in an elevator",criminal_law
"Someone stole my musical instruments",criminal_law
"Drunk driving caused multiple injuries",criminal_law
"Harassing emails from ex-partner",criminal_law
"I witnessed a kidnapping attempt",criminal_law
"Arson at shopping mall",criminal_law
"Someone broke my windows",criminal_law
"Counterfeiting of luxury goods",criminal_law
"Stalking through following in person",criminal_law
"The dentist performed unnecessary procedures",consumer_law
"I bought a timeshare with hidden costs",consumer_law
"The mortgage had adjustable rate not explained",consumer_law
"I was served spoiled seafood",consumer_law
"The product warranty was denied",consumer_law
"Utility service continued after move",consumer_law
"I received wrong size merchandise",consumer_law
"The product had toxic substances",consumer_law
"I was overbilled for consultations",consumer_law
"Misleading energy efficiency ratings",consumer_law
"The counselor showed bias in advising",education_law
"The school district underfunded programs",education_law
"I was denied study abroad program",education_law
"Discrimination in faculty hiring",education_law
"The university breached employment contract",education_law
"My work study was terminated",education_law
"The school failed to provide security",education_law
"I was expelled for mental health issues",education_law
"Unfair library access policies",education_law
"The institution violated Clery Act",education_law
"My partnership was sued by customers",business_law
"The contractor failed building codes",business_law
"I was accused of false light",business_law
"The bylaws were amended unfairly",business_law
"My competitor engaged in greenwashing",business_law
"The company was defamed by employees",business_law
"The seed funding was pulled",business_law
"I was forced into class action lawsuit",business_law
"Trade dress infringement",business_law
"Customs duty dispute",business_law
"My manager spreads gossip about me",labour_law
"I was denied personal days",labour_law
"The company monitors social media",labour_law
"I work with radiation without monitoring",labour_law
"My employer refused adoption leave",labour_law
"I was fired for dating coworker",labour_law
"Biased disciplinary hearings",labour_law
"The workplace has poor lighting",labour_law
"I was forced to attend company meetings unpaid",labour_law
"My pension was miscalculated",labour_law
"The warehouse has structural issues",property_law
"My landlord increases rent annually",property_law
"The property management is unresponsive",property_law
"I was charged for repairs not done",property_law
"The property taxes were miscalculated",property_law
"My tenant violates noise ordinances",property_law
"The lease agreement is confusing",property_law
"I discovered the property has termites",property_law
"The HOA board is authoritarian",property_law
"My neighbor's dogs bark constantly",property_law
"Insider threat from employee",cyber_crime
"Someone hacked my fitness tracker",cyber_crime
"I was victim of catfishing",cyber_crime
"Fake charity campaign",cyber_crime
"Unauthorized access to my insurance records",cyber_crime
"Cyber attack on my logistics systems",cyber_crime
"Someone stole my photography portfolio",cyber_crime
"Vacation rental scam",cyber_crime
"Data breach at DMV",cyber_crime
"Phishing using SMS spoofing",cyber_crime
"Organized crime extortion",criminal_law
"I was assaulted in a restroom",criminal_law
"Someone stole my golf clubs",criminal_law
"Reckless driving caused spinal injury",criminal_law
"Intimidating voicemails",criminal_law
"I witnessed a bank robbery",criminal_law
"Arson at abandoned building",criminal_law
"Someone egged my car",criminal_law
"Forgery of identification cards",criminal_law
"Stalking through unwanted gifts",criminal_law
"The contractor did substandard work",consumer_law
"I bought a piano with tuning problems",consumer_law
"The credit agreement had variable APR",consumer_law
"I was served cold food at restaurant",consumer_law
"The product warranty was prorated",consumer_law
"Magazine delivery continued after stop",consumer_law
"I received incomplete furniture assembly",consumer_law
"The product had lead contamination",consumer_law
"I was billed for free trial",consumer_law
"False organic certification claims",consumer_law
"The dean showed nepotism",education_law
"The school district overcharged for supplies",education_law
"I was denied advanced placement",education_law
"Discrimination in club memberships",education_law
"The college breached financial aid contract",education_law
"My fellowship was revoked",education_law
"The school failed to provide internet",education_law
"I was disciplined for peaceful protest",education_law
"Unfair final exam policies",education_law
"The institution violated privacy rights",education_law
"My nonprofit was sued by donors",business_law
"The consultant failed professional standards",business_law
"I was accused of right of publicity violation",business_law
"The articles of incorporation were challenged",business_law
"My competitor engaged in astroturfing",business_law
"The business was defamed by competitors",business_law
"The bridge loan was called",business_law
"I was forced into bankruptcy mediation",business_law
"Service mark infringement",business_law
"Import quota violation",business_law
"My supervisor ignores my contributions",labour_law
"I was denied floating holidays",labour_law
"The company monitors parking lot",labour_law
"I work with chemicals without MSDS",labour_law
"My employer refused domestic partner benefits",labour_law
"I was fired for wearing hijab",labour_law
"Biased investigation procedures",labour_law
"The workplace has ergonomic issues",labour_law
"I was forced to use vacation for sick days",labour_law
"My severance was reduced",labour_law
"The retail space has code issues",property_law
"My landlord charges pet deposits",property_law
"The property management is inefficient",property_law
"I was charged for cleaning not needed",property_law
"The property insurance was inadequate",property_law
"My tenant hosts loud parties",property_law
"The lease agreement is one-sided",property_law
"I discovered the property has radon",property_law
"The HOA rules are outdated",property_law
"My neighbor's barbecue smoke enters my home",property_law
"Third-party breach through vendor",cyber_crime
"Someone hacked my drone",cyber_crime
"I was victim of SIM swapping",cyber_crime
"Fake crowdfunding campaign",cyber_crime
"Unauthorized access to my retirement accounts",cyber_crime
"Cyber attack on my POS systems",cyber_crime
"Someone stole my graphic designs",cyber_crime
"Timeshare presentation scam",cyber_crime
"Data breach at pharmacy benefits manager",cyber_crime
"Phishing using voice phishing",cyber_crime
"Drug cartel violence",criminal_law
"I was assaulted in a club",criminal_law
"Someone stole my jewelry collection",criminal_law
"Speeding caused wrongful death",criminal_law
"Harassing letters from stranger",criminal_law
"I witnessed a suicide attempt",criminal_law
"Arson at forest preserve",criminal_law
"Someone scratched my vehicle",criminal_law
"Counterfeiting of software licenses",criminal_law
"Stalking through unwanted contact",criminal_law
"The tailor ruined my suit",consumer_law
"I bought a camera with lens problems",consumer_law
"The lease agreement had balloon payment",consumer_law
"I was served incorrect order",consumer_law
"The product warranty was limited",consumer_law
"Newspaper continued after cancellation",consumer_law
"I received damaged artwork",consumer_law
"The product had mercury contamination",consumer_law
"I was billed for estimate",consumer_law
"False cruelty-free claims",consumer_law
"The administrator showed favoritism",education_law
"The school district misspent funds",education_law
"I was denied tutoring services",education_law
"Discrimination in award nominations",education_law
"The university breached admission contract",education_law
"My stipend was delayed",education_law
"The school failed to provide lockers",education_law
"I was punished for group project issues",education_law
"Unfair makeup exam policies",education_law
"The institution violated student rights",education_law
"My cooperative was sued by members",business_law
"The freelancer failed project requirements",business_law
"I was accused of misappropriation",business_law
"The bylaws were suspended",business_law
"My competitor engaged in comparative advertising",business_law
"The company was defamed by bloggers",business_law
"The line of credit was frozen",business_law
"I was forced into small claims court",business_law
"Certification mark infringement",business_law
"Sanctions compliance violation",business_law
"My lead ignores my expertise",labour_law
"I was denied comp time",labour_law
"The company monitors break rooms",labour_law
"I work with allergens without protection",labour_law
"My employer refused sabbatical",labour_law
"I was fired for union membership",labour_law
"Biased promotion panels",labour_law
"The workplace has noise issues",labour_law
"I was forced to work holidays",labour_law
"My stock options were clawed back",labour_law
"The industrial property has contamination",property_law
"My landlord charges application fees",property_law
"The property management is corrupt",property_law
"I was charged for maintenance included",property_law
"The property value was overassessed",property_law
"My tenant grows marijuana",property_law
"The lease agreement is predatory",property_law
"I discovered the property has meth lab history",property_law
"The HOA enforces arbitrary rules",property_law
"My neighbor's wind chimes are too loud",property_law
"Cloud service provider breach",cyber_crime
"Someone hacked my electric vehicle",cyber_crime
"I was victim of credential stuffing",cyber_crime
"Fake job offer campaign",cyber_crime
"Unauthorized access to my mortgage records",cyber_crime
"Cyber attack on my ERP systems",cyber_crime
"Someone stole my music catalog",cyber_crime
"Extended car warranty scam",cyber_crime
"Data breach at background check service",cyber_crime
"Phishing using malicious PDFs",cyber_crime
"Human trafficking ring",criminal_law
"I was assaulted in a store",criminal_law
"Someone stole my coin collection",criminal_law
"Texting while driving caused accident",criminal_law
"Intimidating social media messages",criminal_law
"I witnessed a drug overdose",criminal_law
"Arson at community center",criminal_law
"Someone dented my car door",criminal_law
"Forgery of prescriptions",criminal_law
"Stalking through unwanted phone calls",criminal_law
"The jeweler sold fake diamonds",consumer_law
"I bought a guitar with intonation problems",consumer_law
"The rental agreement had early termination fees",consumer_law
"I was served wrong dish",consumer_law
"The product warranty was voided",consumer_law
"Catalog delivery continued after stop",consumer_law
"I received damaged sporting goods",consumer_law
"The product had asbestos contamination",consumer_law
"I was billed for consultation fee",consumer_law
"False non-GMO claims",consumer_law
"The coach showed bias",education_law
"The school district underfunded sports",education_law
"I was denied team tryouts",education_law
"Discrimination in coaching assignments",education_law
"The college breached athletic contract",education_law
"My athletic scholarship was reduced",education_law
"The school failed to provide equipment",education_law
"I was benched for academic performance",education_law
"Unfair eligibility requirements",education_law
"The institution violated gender equity",education_law
"My association was sued by regulators",business_law
"The auditor failed professional standards",business_law
"I was accused of unfair competition",business_law
"The constitution was amended improperly",business_law
"My competitor engaged in ambush marketing",business_law
"The business was defamed by reviews",business_law
"The venture capital pulled out",business_law
"I was forced into arbitration",business_law
"Collective mark infringement",business_law
"Antitrust investigation",business_law
"My coordinator assigns busywork",labour_law
"I was denied mental health days",labour_law
"The company monitors time clocks",labour_law
"I work with pathogens without protocols",labour_law
"My employer refused caregiver leave",labour_law
"I was fired for whistleblower activity",labour_law
"Biased grievance procedures",labour_law
"The workplace has temperature issues",labour_law
"I was forced to donate to company charity",labour_law
"My profit sharing was miscalculated",labour_law
"The residential complex has violations",property_law
"My landlord charges late fees",property_law
"The property management is negligent",property_law
"I was charged for repairs not authorized",property_law
"The property millage was incorrect",property_law
"My tenant has excessive guests",property_law
"The lease agreement is unenforceable",property_law
"I discovered the property has unpermitted additions",property_law
"The HOA board is ineffective",property_law
"My neighbor's satellite dish blocks view",property_law
"API compromise through third party",cyber_crime
"Someone hacked my robot vacuum",cyber_crime
"I was victim of business email compromise",cyber_crime
"Fake investment seminar",cyber_crime
"Unauthorized access to my credit reports",cyber_crime
"Cyber attack on my CRM systems",cyber_crime
"Someone stole my video content",cyber_crime
"Home improvement scam",cyber_crime
"Data breach at voter registration",cyber_crime
"Phishing using calendar invites",cyber_crime
"White collar crime ring",criminal_law
"I was assaulted in a bar",criminal_law
"Someone stole my art collection",criminal_law
"Impaired driving caused brain injury",criminal_law
"Harassing texts from unknown number",criminal_law
"I witnessed a sexual assault",criminal_law
"Arson at storage facility",criminal_law
"Someone keyed my motorcycle",criminal_law
"Counterfeiting of designer goods",criminal_law
"Stalking through online tracking",criminal_law
"The cleaner damaged my furniture",consumer_law
"I bought a telescope with optical problems",consumer_law
"The financing agreement had prepayment penalties",consumer_law
"I was served underseasoned food",consumer_law
"The product warranty was denied for misuse",consumer_law
"Newsletter continued after unsubscribe",consumer_law
"I received damaged electronics",consumer_law
"The product had benzene contamination",consumer_law
"I was billed for service call",consumer_law
"False biodegradable claims",consumer_law
"The registrar showed bias",education_law
"The school district misallocated budgets",education_law
"I was denied course registration",education_law
"Discrimination in research opportunities",education_law
"The university breached research agreement",education_law
"My research grant was cut",education_law
"The school failed to provide lab space",education_law
"I was failed for attendance policy",education_law
"Unfair grade appeal process",education_law
"The institution violated research ethics",education_law
"My foundation was sued by beneficiaries",business_law
"The translator failed accuracy standards",business_law
"I was accused of disparagement",business_law
"The charter was revoked improperly",business_law
"My competitor engaged in product disparagement",business_law
"The company was defamed by ex-employees",business_law
"The angel investment fell through",business_law
"I was forced into mediation",business_law
"Trade name infringement",business_law
"Environmental compliance violation",business_law