case_text,case_type,severity_score,court_level,timestamp,case_type_encoded
Police report of theft under 432 IPC,criminal_law,1.0,police_station,2025-08-09T10:01:20.028550,6
Civil suit for recovery of ₹2396886 regarding services,civil_dispute,0.3,district_court,2025-08-09T10:01:20.028550,1
Police report of theft under 461 IPC,criminal_law,1.0,police_station,2025-08-08T10:01:20.028550,6
Police report of cheating under 453 IPC,criminal_law,0.9,police_station,2025-08-08T10:01:20.028550,6
Criminal appeal challenging conviction under 340 IPC,constitutional_law,0.8,supreme_court,2025-08-07T10:01:20.028550,2
Criminal complaint under 509 IPC,civil_dispute,0.3,district_court,2025-08-06T10:01:20.028550,1
Criminal complaint under 376 IPC,consumer_rights,0.2,district_court,2025-08-04T10:01:20.028550,3
Civil suit for recovery of ₹2324628 regarding services,consumer_rights,0.2,district_court,2025-08-04T10:01:20.028550,3
Civil suit for recovery of ₹625458 regarding loan,consumer_rights,0.2,district_court,2025-08-04T10:01:20.028550,3
Police report of theft under 381 IPC,criminal_law,1.0,police_station,2025-08-03T10:01:20.028550,6
Civil suit for recovery of ₹4798797 regarding services,family_law,0.6,district_court,2025-08-02T10:01:20.028550,8
Police report of assault under 504 IPC,criminal_law,1.0,police_station,2025-07-31T10:01:20.028550,6
Civil suit for recovery of ₹1459074 regarding services,civil_dispute,0.3,district_court,2025-07-30T10:01:20.028550,1
Civil suit for recovery of ₹877514 regarding loan,civil_dispute,0.3,district_court,2025-07-28T10:01:20.028550,1
Civil suit for recovery of ₹1746398 regarding services,family_law,0.6,district_court,2025-07-27T10:01:20.028550,8
Police report of theft under 443 IPC,criminal_law,1.0,police_station,2025-07-26T10:01:20.028550,6
Criminal complaint under 478 IPC,consumer_rights,0.2,district_court,2025-07-25T10:01:20.028550,3
Police report of criminal intimidation under 414 IPC,criminal_law,0.9,police_station,2025-07-25T10:01:20.028550,6
Criminal complaint under 468 IPC,criminal_trial,0.8,district_court,2025-07-24T10:01:20.028550,7
Civil suit for recovery of ₹3820805 regarding services,consumer_rights,0.2,district_court,2025-07-24T10:01:20.028550,3
Criminal complaint under 462 IPC,civil_dispute,0.3,district_court,2025-07-24T10:01:20.028550,1
Criminal appeal challenging conviction under 335 IPC,constitutional_law,0.8,supreme_court,2025-07-23T10:01:20.028550,2
Criminal complaint under 338 IPC,consumer_rights,0.2,district_court,2025-07-23T10:01:20.028550,3
Civil suit for recovery of ₹2330111 regarding property,family_law,0.6,district_court,2025-07-21T10:01:20.028550,8
Police report of theft under 474 IPC,criminal_law,1.0,police_station,2025-07-20T10:01:20.028550,6
Petition challenging freedom of speech under Article 25 of Constitution,constitutional_law,0.8,supreme_court,2025-07-20T10:01:20.028550,2
Petition challenging right to life under Article 32 of Constitution,service_matters,0.5,supreme_court,2025-07-20T10:01:20.028550,11
Civil suit for recovery of ₹2674886 regarding loan,consumer_rights,0.2,district_court,2025-07-19T10:01:20.028550,3
Criminal complaint under 493 IPC,family_law,0.6,district_court,2025-07-17T10:01:20.028550,8
Civil suit for recovery of ₹60005 regarding property,civil_dispute,0.3,district_court,2025-07-17T10:01:20.028550,1
Police report of cheating under 459 IPC,criminal_law,0.9,police_station,2025-07-17T10:01:20.028550,6
Criminal complaint under 324 IPC,consumer_rights,0.2,district_court,2025-07-15T10:01:20.028550,3
Civil suit for recovery of ₹4200014 regarding goods,civil_dispute,0.3,district_court,2025-07-15T10:01:20.028550,1
Criminal complaint under 454 IPC,family_law,0.6,district_court,2025-07-14T10:01:20.028550,8
Criminal complaint under 507 IPC,civil_dispute,0.3,district_court,2025-07-14T10:01:20.028550,1
Criminal appeal challenging conviction under 329 IPC,service_matters,0.5,supreme_court,2025-07-10T10:01:20.028550,11
Civil suit for recovery of ₹4791847 regarding services,civil_dispute,0.3,district_court,2025-07-10T10:01:20.028550,1
Criminal appeal challenging conviction under 419 IPC,taxation,0.3,supreme_court,2025-07-08T10:01:20.028550,12
Criminal appeal challenging conviction under 365 IPC,service_matters,0.5,supreme_court,2025-07-07T10:01:20.028550,11
Petition challenging right to life under Article 30 of Constitution,criminal_appeal,0.7,supreme_court,2025-07-07T10:01:20.028550,5
FIR registered for assault at public place,criminal_law,1.0,police_station,2025-07-06T10:01:20.028550,6
Civil suit for recovery of ₹2406250 regarding goods,family_law,0.6,district_court,2025-07-06T10:01:20.028550,8
Police report of criminal intimidation under 386 IPC,criminal_law,0.9,police_station,2025-07-06T10:01:20.028550,6
Civil suit for recovery of ₹3920777 regarding property,consumer_rights,0.2,district_court,2025-07-03T10:01:20.028550,3
Civil suit for recovery of ₹3566728 regarding loan,consumer_rights,0.2,district_court,2025-07-02T10:01:20.028550,3
Criminal complaint under 430 IPC,consumer_rights,0.2,district_court,2025-07-02T10:01:20.028550,3
Civil suit for recovery of ₹821182 regarding property,family_law,0.6,district_court,2025-07-01T10:01:20.028550,8
Petition challenging right to life under Article 16 of Constitution,taxation,0.3,supreme_court,2025-06-30T10:01:20.028550,12
Criminal appeal challenging conviction under 375 IPC,service_matters,0.5,supreme_court,2025-06-30T10:01:20.028550,11
Police report of criminal intimidation under 499 IPC,criminal_law,0.9,police_station,2025-06-28T10:01:20.028550,6
Criminal complaint under 387 IPC,family_law,0.6,district_court,2025-06-28T10:01:20.028550,8
Civil suit for recovery of ₹4469851 regarding goods,civil_dispute,0.3,district_court,2025-06-28T10:01:20.028550,1
Criminal complaint under 428 IPC,civil_dispute,0.3,district_court,2025-06-28T10:01:20.028550,1
Civil suit for recovery of ₹765191 regarding goods,consumer_rights,0.2,district_court,2025-06-27T10:01:20.028550,3
Police report of cheating under 401 IPC,criminal_law,0.9,police_station,2025-06-26T10:01:20.028550,6
Civil suit for recovery of ₹3324696 regarding loan,criminal_trial,0.8,district_court,2025-06-25T10:01:20.028550,7
Civil suit for recovery of ₹3277098 regarding services,civil_dispute,0.3,district_court,2025-06-25T10:01:20.028550,1
Civil suit for recovery of ₹2450426 regarding property,criminal_trial,0.8,district_court,2025-06-24T10:01:20.028550,7
Petition challenging discrimination under Article 27 of Constitution,taxation,0.3,supreme_court,2025-06-23T10:01:20.028550,12
Suit for damages in criminal_law dispute,criminal_law,1.0,high_court,2025-06-23T10:01:20.028550,6
Civil suit for recovery of ₹2207287 regarding services,family_law,0.6,district_court,2025-06-23T10:01:20.028550,8
Civil suit for recovery of ₹205646 regarding property,family_law,0.6,district_court,2025-06-21T10:01:20.028550,8
Police report of assault under 501 IPC,criminal_law,1.0,police_station,2025-06-20T10:01:20.028550,6
Police report of theft under 409 IPC,criminal_law,1.0,police_station,2025-06-19T10:01:20.028550,6
Civil suit for recovery of ₹1516081 regarding loan,civil_dispute,0.3,district_court,2025-06-18T10:01:20.028550,1
Police report of theft under 426 IPC,criminal_law,1.0,police_station,2025-06-18T10:01:20.028550,6
Criminal complaint under 440 IPC,civil_dispute,0.3,district_court,2025-06-17T10:01:20.028550,1
Civil suit for recovery of ₹2981962 regarding services,civil_dispute,0.3,district_court,2025-06-17T10:01:20.028550,1
Civil suit for recovery of ₹4358933 regarding loan,civil_dispute,0.3,district_court,2025-06-17T10:01:20.028550,1
Criminal complaint under 373 IPC,criminal_trial,0.8,district_court,2025-06-17T10:01:20.028550,7
Police report of assault under 392 IPC,criminal_law,1.0,police_station,2025-06-17T10:01:20.028550,6
Criminal complaint under 472 IPC,consumer_rights,0.2,district_court,2025-06-17T10:01:20.028550,3
Petition challenging right to life under Article 21 of Constitution,constitutional_law,0.8,supreme_court,2025-06-16T10:01:20.028550,2
Police report of assault under 498 IPC,criminal_law,1.0,police_station,2025-06-16T10:01:20.028550,6
Criminal complaint under 391 IPC,consumer_rights,0.2,district_court,2025-06-15T10:01:20.028550,3
Police report of criminal intimidation under 409 IPC,criminal_law,0.9,police_station,2025-06-14T10:01:20.028550,6
Police report of theft under 468 IPC,criminal_law,1.0,police_station,2025-06-13T10:01:20.028550,6
Criminal appeal challenging conviction under 378 IPC,criminal_appeal,0.7,supreme_court,2025-06-13T10:01:20.028550,5
Civil suit for recovery of ₹3612784 regarding services,family_law,0.6,district_court,2025-06-12T10:01:20.028550,8
Criminal complaint under 381 IPC,consumer_rights,0.2,district_court,2025-06-12T10:01:20.028550,3
Civil suit for recovery of ₹3468329 regarding services,family_law,0.6,district_court,2025-06-11T10:01:20.028550,8
Police report of criminal intimidation under 503 IPC,criminal_law,0.9,police_station,2025-06-10T10:01:20.028550,6
Criminal complaint under 485 IPC,family_law,0.6,district_court,2025-06-10T10:01:20.028550,8
Criminal complaint under 499 IPC,civil_dispute,0.3,district_court,2025-06-09T10:01:20.028550,1
Criminal appeal challenging conviction under 391 IPC,civil_appeal,0.4,supreme_court,2025-06-09T10:01:20.028550,0
Criminal complaint under 339 IPC,civil_dispute,0.3,district_court,2025-06-07T10:01:20.028550,1
Police report of cheating under 464 IPC,criminal_law,0.9,police_station,2025-06-04T10:01:20.028550,6
Civil suit for recovery of ₹4848178 regarding loan,family_law,0.6,district_court,2025-06-03T10:01:20.028550,8
Civil suit for recovery of ₹627867 regarding goods,family_law,0.6,district_court,2025-06-02T10:01:20.028550,8
Police report of assault under 458 IPC,criminal_law,1.0,police_station,2025-06-01T10:01:20.028550,6
Criminal complaint under 415 IPC,civil_dispute,0.3,district_court,2025-06-01T10:01:20.028550,1
Criminal complaint under 325 IPC,criminal_trial,0.8,district_court,2025-05-31T10:01:20.028550,7
Civil suit for recovery of ₹3914581 regarding services,civil_dispute,0.3,district_court,2025-05-30T10:01:20.028550,1
Civil suit for recovery of ₹4463587 regarding loan,civil_dispute,0.3,district_court,2025-05-30T10:01:20.028550,1
Police report of theft under 422 IPC,criminal_law,1.0,police_station,2025-05-28T10:01:20.028550,6
Criminal complaint under 495 IPC,criminal_trial,0.8,district_court,2025-05-27T10:01:20.028550,7
Civil suit for recovery of ₹2206570 regarding services,family_law,0.6,district_court,2025-05-26T10:01:20.028550,8
Civil suit for recovery of ₹4826893 regarding goods,family_law,0.6,district_court,2025-05-25T10:01:20.028550,8
Criminal appeal challenging conviction under 337 IPC,taxation,0.3,supreme_court,2025-05-24T10:01:20.028550,12
Civil suit for recovery of ₹2312470 regarding goods,family_law,0.6,district_court,2025-05-24T10:01:20.028550,8
Petition challenging freedom of speech under Article 17 of Constitution,criminal_appeal,0.7,supreme_court,2025-05-23T10:01:20.028550,5
Civil suit for recovery of ₹3611050 regarding goods,consumer_rights,0.2,district_court,2025-05-23T10:01:20.028550,3
Civil suit for recovery of ₹828967 regarding loan,family_law,0.6,district_court,2025-05-22T10:01:20.028550,8
Criminal appeal challenging conviction under 351 IPC,civil_appeal,0.4,supreme_court,2025-05-22T10:01:20.028550,0
Police report of criminal intimidation under 419 IPC,criminal_law,0.9,police_station,2025-05-21T10:01:20.028550,6
Civil suit for recovery of ₹664441 regarding loan,consumer_rights,0.2,district_court,2025-05-20T10:01:20.028550,3
Criminal appeal challenging conviction under 339 IPC,taxation,0.3,supreme_court,2025-05-18T10:01:20.028550,12
Criminal appeal challenging conviction under 304 IPC,civil_appeal,0.4,supreme_court,2025-05-18T10:01:20.028550,0
Civil suit for recovery of ₹3178528 regarding goods,civil_dispute,0.3,district_court,2025-05-18T10:01:20.028550,1
Criminal complaint under 491 IPC,family_law,0.6,district_court,2025-05-13T10:01:20.028550,8
Criminal appeal challenging conviction under 315 IPC,service_matters,0.5,supreme_court,2025-05-12T10:01:20.028550,11
Police report of cheating under 493 IPC,criminal_law,0.9,police_station,2025-05-09T10:01:20.028550,6
Civil suit for recovery of ₹520572 regarding services,family_law,0.6,district_court,2025-05-09T10:01:20.028550,8
Civil suit for recovery of ₹3784520 regarding loan,criminal_trial,0.8,district_court,2025-05-08T10:01:20.028550,7
Police report of theft under 442 IPC,criminal_law,1.0,police_station,2025-05-06T10:01:20.028550,6
Police report of theft under 481 IPC,criminal_law,1.0,police_station,2025-05-05T10:01:20.028550,6
Police report of cheating under 446 IPC,criminal_law,0.9,police_station,2025-05-05T10:01:20.028550,6
Police report of criminal intimidation under 447 IPC,criminal_law,0.9,police_station,2025-05-02T10:01:20.028550,6
Petition challenging freedom of speech under Article 20 of Constitution,service_matters,0.5,supreme_court,2025-04-30T10:01:20.028550,11
Criminal complaint under 372 IPC,consumer_rights,0.2,district_court,2025-04-29T10:01:20.028550,3
Police report of theft under 463 IPC,criminal_law,1.0,police_station,2025-04-28T10:01:20.028550,6
Civil suit for recovery of ₹3052802 regarding goods,consumer_rights,0.2,district_court,2025-04-27T10:01:20.028550,3
Petition challenging right to life under Article 29 of Constitution,constitutional_law,0.8,supreme_court,2025-04-27T10:01:20.028550,2
Civil suit for recovery of ₹3792078 regarding property,civil_dispute,0.3,district_court,2025-04-26T10:01:20.028550,1
Criminal complaint under 508 IPC,family_law,0.6,district_court,2025-04-24T10:01:20.028550,8
Civil suit for recovery of ₹1710377 regarding goods,consumer_rights,0.2,district_court,2025-04-22T10:01:20.028550,3
Police report of theft under 507 IPC,criminal_law,1.0,police_station,2025-04-22T10:01:20.028550,6
Police report of assault under 483 IPC,criminal_law,1.0,police_station,2025-04-20T10:01:20.028550,6
Civil suit for recovery of ₹2871239 regarding services,criminal_trial,0.8,district_court,2025-04-19T10:01:20.028550,7
Civil suit for recovery of ₹2380481 regarding property,consumer_rights,0.2,district_court,2025-04-15T10:01:20.028550,3
Criminal complaint under 358 IPC,criminal_trial,0.8,district_court,2025-04-14T10:01:20.028550,7
Criminal complaint under 479 IPC,civil_dispute,0.3,district_court,2025-04-14T10:01:20.028550,1
Police report of theft under 498 IPC,criminal_law,1.0,police_station,2025-04-13T10:01:20.028550,6
Petition challenging right to life under Article 25 of Constitution,civil_appeal,0.4,supreme_court,2025-04-12T10:01:20.028550,0
Police report of theft under 386 IPC,criminal_law,1.0,police_station,2025-04-12T10:01:20.028550,6
Criminal complaint under 361 IPC,family_law,0.6,district_court,2025-04-09T10:01:20.028550,8
Petition challenging right to life under Article 22 of Constitution,civil_appeal,0.4,supreme_court,2025-04-08T10:01:20.028550,0
Civil suit for recovery of ₹3536333 regarding loan,civil_dispute,0.3,district_court,2025-04-07T10:01:20.028550,1
My boss hasn't paid my salary for 1 months,labor_law,0.7,user_input,2025-04-05T10:01:20.028550,9
Criminal appeal challenging conviction under 399 IPC,criminal_appeal,0.7,supreme_court,2025-04-04T10:01:20.028550,5
Civil suit for recovery of ₹1171200 regarding property,family_law,0.6,district_court,2025-04-03T10:01:20.028550,8
Civil suit for recovery of ₹3121960 regarding goods,consumer_rights,0.2,district_court,2025-04-01T10:01:20.028550,3
Criminal complaint under 459 IPC,civil_dispute,0.3,district_court,2025-04-01T10:01:20.028550,1
Police report of theft under 487 IPC,criminal_law,1.0,police_station,2025-03-30T10:01:20.028550,6
Police report of criminal intimidation under 490 IPC,criminal_law,0.9,police_station,2025-03-30T10:01:20.028550,6
Police report of cheating under 471 IPC,criminal_law,0.9,police_station,2025-03-29T10:01:20.028550,6
Criminal complaint under 444 IPC,civil_dispute,0.3,district_court,2025-03-27T10:01:20.028550,1
Civil suit for recovery of ₹4037717 regarding goods,criminal_trial,0.8,district_court,2025-03-27T10:01:20.028550,7
Civil suit for recovery of ₹3983833 regarding loan,family_law,0.6,district_court,2025-03-27T10:01:20.028550,8
Criminal complaint under 345 IPC,consumer_rights,0.2,district_court,2025-03-26T10:01:20.028550,3
Police report of cheating under 407 IPC,criminal_law,0.9,police_station,2025-03-24T10:01:20.028550,6
Civil suit for recovery of ₹1294487 regarding goods,civil_dispute,0.3,district_court,2025-03-24T10:01:20.028550,1
Police report of theft under 425 IPC,criminal_law,1.0,police_station,2025-03-23T10:01:20.028550,6
Criminal complaint under 500 IPC,consumer_rights,0.2,district_court,2025-03-22T10:01:20.028550,3
Police report of theft under 448 IPC,criminal_law,1.0,police_station,2025-03-22T10:01:20.028550,6
Police report of theft under 472 IPC,criminal_law,1.0,police_station,2025-03-21T10:01:20.028550,6
Criminal appeal challenging conviction under 411 IPC,taxation,0.3,supreme_court,2025-03-21T10:01:20.028550,12
Civil suit for recovery of ₹3867857 regarding property,criminal_trial,0.8,district_court,2025-03-20T10:01:20.028550,7
Criminal complaint under 504 IPC,family_law,0.6,district_court,2025-03-18T10:01:20.028550,8
Civil suit for recovery of ₹737265 regarding services,family_law,0.6,district_court,2025-03-17T10:01:20.028550,8
Civil suit for recovery of ₹171360 regarding goods,family_law,0.6,district_court,2025-03-15T10:01:20.028550,8
Civil suit for recovery of ₹700852 regarding goods,consumer_rights,0.2,district_court,2025-03-14T10:01:20.028550,3
Police report of assault under 446 IPC,criminal_law,1.0,police_station,2025-03-12T10:01:20.028550,6
Criminal complaint under 335 IPC,family_law,0.6,district_court,2025-03-12T10:01:20.028550,8
Police report of criminal intimidation under 408 IPC,criminal_law,0.9,police_station,2025-03-10T10:01:20.028550,6
Civil suit for recovery of ₹1833501 regarding goods,civil_dispute,0.3,district_court,2025-03-10T10:01:20.028550,1
Civil suit for recovery of ₹3639778 regarding services,civil_dispute,0.3,district_court,2025-03-10T10:01:20.028550,1
Civil suit for recovery of ₹630590 regarding goods,civil_dispute,0.3,district_court,2025-03-10T10:01:20.028550,1
Criminal appeal challenging conviction under 407 IPC,taxation,0.3,supreme_court,2025-03-09T10:01:20.028550,12
Criminal complaint under 397 IPC,criminal_trial,0.8,district_court,2025-03-09T10:01:20.028550,7
Criminal complaint under 337 IPC,civil_dispute,0.3,district_court,2025-03-08T10:01:20.028550,1
Criminal appeal challenging conviction under 305 IPC,civil_appeal,0.4,supreme_court,2025-03-08T10:01:20.028550,0
Criminal complaint under 340 IPC,family_law,0.6,district_court,2025-03-07T10:01:20.028550,8
Criminal complaint under 378 IPC,consumer_rights,0.2,district_court,2025-03-07T10:01:20.028550,3
Criminal complaint under 466 IPC,civil_dispute,0.3,district_court,2025-03-07T10:01:20.028550,1
Criminal complaint under 366 IPC,family_law,0.6,district_court,2025-03-06T10:01:20.028550,8
Police report of criminal intimidation under 422 IPC,criminal_law,0.9,police_station,2025-03-05T10:01:20.028550,6
Civil suit for recovery of ₹879271 regarding loan,family_law,0.6,district_court,2025-03-05T10:01:20.028550,8
Police report of criminal intimidation under 400 IPC,criminal_law,0.9,police_station,2025-03-04T10:01:20.028550,6
Petition challenging right to life under Article 28 of Constitution,service_matters,0.5,supreme_court,2025-03-04T10:01:20.028550,11
Civil suit for recovery of ₹4691512 regarding services,criminal_trial,0.8,district_court,2025-03-03T10:01:20.028550,7
Petition challenging right to life under Article 20 of Constitution,civil_appeal,0.4,supreme_court,2025-03-03T10:01:20.028550,0
Civil suit for recovery of ₹4888570 regarding property,criminal_trial,0.8,district_court,2025-03-03T10:01:20.028550,7
Civil suit for recovery of ₹4848632 regarding goods,criminal_trial,0.8,district_court,2025-03-03T10:01:20.028550,7
Civil suit for recovery of ₹875403 regarding property,consumer_rights,0.2,district_court,2025-03-02T10:01:20.028550,3
Criminal appeal challenging conviction under 389 IPC,service_matters,0.5,supreme_court,2025-03-02T10:01:20.028550,11
Criminal complaint under 365 IPC,consumer_rights,0.2,district_court,2025-02-28T10:01:20.028550,3
Criminal complaint under 494 IPC,criminal_trial,0.8,district_court,2025-02-27T10:01:20.028550,7
Police report of assault under 456 IPC,criminal_law,1.0,police_station,2025-02-27T10:01:20.028550,6
Police report of theft under 453 IPC,criminal_law,1.0,police_station,2025-02-25T10:01:20.028550,6
Civil suit for recovery of ₹1086773 regarding services,civil_dispute,0.3,district_court,2025-02-25T10:01:20.028550,1
Petition challenging discrimination under Article 20 of Constitution,constitutional_law,0.8,supreme_court,2025-02-23T10:01:20.028550,2
My boss hasn't paid my salary for 6 months,labor_law,0.7,user_input,2025-02-19T10:01:20.028550,9
Criminal complaint under 384 IPC,family_law,0.6,district_court,2025-02-18T10:01:20.028550,8
Civil suit for recovery of ₹528632 regarding services,consumer_rights,0.2,district_court,2025-02-18T10:01:20.028550,3
Police report of criminal intimidation under 444 IPC,criminal_law,0.9,police_station,2025-02-17T10:01:20.028550,6
Police report of theft under 434 IPC,criminal_law,1.0,police_station,2025-02-15T10:01:20.028550,6
Police report of criminal intimidation under 489 IPC,criminal_law,0.9,police_station,2025-02-15T10:01:20.028550,6
Police report of assault under 427 IPC,criminal_law,1.0,police_station,2025-02-15T10:01:20.028550,6
Criminal appeal challenging conviction under 400 IPC,constitutional_law,0.8,supreme_court,2025-02-14T10:01:20.028550,2
Criminal complaint under 377 IPC,consumer_rights,0.2,district_court,2025-02-13T10:01:20.028550,3
Criminal appeal challenging conviction under 361 IPC,service_matters,0.5,supreme_court,2025-02-13T10:01:20.028550,11
Criminal complaint under 423 IPC,family_law,0.6,district_court,2025-02-12T10:01:20.028550,8
Police report of theft under 406 IPC,criminal_law,1.0,police_station,2025-02-11T10:01:20.028550,6
Civil suit for recovery of ₹723311 regarding goods,criminal_trial,0.8,district_court,2025-02-10T10:01:20.028550,7
Petition challenging right to life under Article 27 of Constitution,civil_appeal,0.4,supreme_court,2025-02-07T10:01:20.028550,0
Criminal appeal challenging conviction under 420 IPC,service_matters,0.5,supreme_court,2025-02-07T10:01:20.028550,11
Criminal complaint under 350 IPC,civil_dispute,0.3,district_court,2025-02-07T10:01:20.028550,1
Civil suit for recovery of ₹245029 regarding loan,civil_dispute,0.3,district_court,2025-02-05T10:01:20.028550,1
Criminal complaint under 457 IPC,civil_dispute,0.3,district_court,2025-02-04T10:01:20.028550,1
Police report of assault under 468 IPC,criminal_law,1.0,police_station,2025-02-04T10:01:20.028550,6
Police report of criminal intimidation under 452 IPC,criminal_law,0.9,police_station,2025-02-04T10:01:20.028550,6
Petition challenging freedom of speech under Article 32 of Constitution,constitutional_law,0.8,supreme_court,2025-02-03T10:01:20.028550,2
Civil suit for recovery of ₹4470159 regarding services,family_law,0.6,district_court,2025-02-02T10:01:20.028550,8
Civil suit for recovery of ₹1280806 regarding goods,criminal_trial,0.8,district_court,2025-02-02T10:01:20.028550,7
Civil suit for recovery of ₹2112521 regarding loan,consumer_rights,0.2,district_court,2025-02-01T10:01:20.028550,3
Criminal appeal challenging conviction under 371 IPC,criminal_appeal,0.7,supreme_court,2025-01-30T10:01:20.028550,5
Criminal complaint under 470 IPC,consumer_rights,0.2,district_court,2025-01-27T10:01:20.028550,3
Criminal complaint under 465 IPC,civil_dispute,0.3,district_court,2025-01-27T10:01:20.028550,1
Civil suit for recovery of ₹914468 regarding services,family_law,0.6,district_court,2025-01-25T10:01:20.028550,8
Police report of theft under 431 IPC,criminal_law,1.0,police_station,2025-01-22T10:01:20.028550,6
Civil suit for recovery of ₹1055319 regarding goods,family_law,0.6,district_court,2025-01-21T10:01:20.028550,8
Civil suit for recovery of ₹4419396 regarding loan,family_law,0.6,district_court,2025-01-20T10:01:20.028550,8
Civil suit for recovery of ₹2552565 regarding services,consumer_rights,0.2,district_court,2025-01-20T10:01:20.028550,3
Civil suit for recovery of ₹2371616 regarding goods,consumer_rights,0.2,district_court,2025-01-20T10:01:20.028550,3
Police report of cheating under 452 IPC,criminal_law,0.9,police_station,2025-01-18T10:01:20.028550,6
Civil suit for recovery of ₹4217301 regarding loan,criminal_trial,0.8,district_court,2025-01-16T10:01:20.028550,7
Criminal appeal challenging conviction under 345 IPC,service_matters,0.5,supreme_court,2025-01-16T10:01:20.028550,11
Civil suit for recovery of ₹3329037 regarding services,consumer_rights,0.2,district_court,2025-01-14T10:01:20.028550,3
