case_text,case_type,severity_score,court_level,timestamp,case_type_encoded
Criminal appeal challenging conviction under 316 IPC,constitutional_law,0.8,supreme_court,2025-01-12T10:01:20.028550,2
Civil suit for recovery of ₹901334 regarding loan,civil_dispute,0.3,district_court,2025-01-11T10:01:20.028550,1
Civil suit for recovery of ₹1881778 regarding services,consumer_rights,0.2,district_court,2025-01-10T10:01:20.028550,3
Civil suit for recovery of ₹2483291 regarding services,family_law,0.6,district_court,2025-01-09T10:01:20.028550,8
Criminal complaint under 404 IPC,family_law,0.6,district_court,2025-01-08T10:01:20.028550,8
Police report of theft under 506 IPC,criminal_law,1.0,police_station,2025-01-08T10:01:20.028550,6
Civil suit for recovery of ₹1852306 regarding loan,criminal_trial,0.8,district_court,2025-01-08T10:01:20.028550,7
Civil suit for recovery of ₹2515078 regarding property,civil_dispute,0.3,district_court,2025-01-07T10:01:20.028550,1
Police report of criminal intimidation under 484 IPC,criminal_law,0.9,police_station,2025-01-06T10:01:20.028550,6
Civil suit for recovery of ₹1397379 regarding loan,consumer_rights,0.2,district_court,2025-01-05T10:01:20.028550,3
Civil suit for recovery of ₹2783571 regarding property,criminal_trial,0.8,district_court,2025-01-04T10:01:20.028550,7
Criminal complaint under 375 IPC,family_law,0.6,district_court,2025-01-03T10:01:20.028550,8
Police report of cheating under 414 IPC,criminal_law,0.9,police_station,2025-01-03T10:01:20.028550,6
Criminal complaint under 330 IPC,criminal_trial,0.8,district_court,2024-12-31T10:01:20.028550,7
Police report of assault under 424 IPC,criminal_law,1.0,police_station,2024-12-24T10:01:20.028550,6
Police report of cheating under 463 IPC,criminal_law,0.9,police_station,2024-12-24T10:01:20.028550,6
Criminal appeal challenging conviction under 402 IPC,civil_appeal,0.4,supreme_court,2024-12-23T10:01:20.028550,0
Criminal complaint under 481 IPC,civil_dispute,0.3,district_court,2024-12-17T10:01:20.028550,1
Civil suit for recovery of ₹771317 regarding goods,consumer_rights,0.2,district_court,2024-12-17T10:01:20.028550,3
Civil suit for recovery of ₹434992 regarding services,civil_dispute,0.3,district_court,2024-12-16T10:01:20.028550,1
Civil suit for recovery of ₹537792 regarding property,civil_dispute,0.3,district_court,2024-12-16T10:01:20.028550,1
Criminal complaint under 409 IPC,criminal_trial,0.8,district_court,2024-12-15T10:01:20.028550,7
Criminal appeal challenging conviction under 392 IPC,taxation,0.3,supreme_court,2024-12-15T10:01:20.028550,12
Police report of cheating under 468 IPC,criminal_law,0.9,police_station,2024-12-14T10:01:20.028550,6
Civil suit for recovery of ₹1614725 regarding loan,civil_dispute,0.3,district_court,2024-12-13T10:01:20.028550,1
Police report of theft under 416 IPC,criminal_law,1.0,police_station,2024-12-13T10:01:20.028550,6
Civil suit for recovery of ₹1257729 regarding goods,criminal_trial,0.8,district_court,2024-12-12T10:01:20.028550,7
Police report of assault under 454 IPC,criminal_law,1.0,police_station,2024-12-12T10:01:20.028550,6
Criminal complaint under 419 IPC,civil_dispute,0.3,district_court,2024-12-11T10:01:20.028550,1
Civil suit for recovery of ₹3453297 regarding property,consumer_rights,0.2,district_court,2024-12-10T10:01:20.028550,3
Civil suit for recovery of ₹201142 regarding loan,family_law,0.6,district_court,2024-12-08T10:01:20.028550,8
Civil suit for recovery of ₹1946969 regarding goods,civil_dispute,0.3,district_court,2024-12-07T10:01:20.028550,1
Criminal appeal challenging conviction under 359 IPC,taxation,0.3,supreme_court,2024-12-06T10:01:20.028550,12
Criminal complaint under 394 IPC,consumer_rights,0.2,district_court,2024-12-05T10:01:20.028550,3
Civil suit for recovery of ₹3897522 regarding loan,criminal_trial,0.8,district_court,2024-12-02T10:01:20.028550,7
Police report of assault under 453 IPC,criminal_law,1.0,police_station,2024-12-02T10:01:20.028550,6
Police report of cheating under 416 IPC,criminal_law,0.9,police_station,2024-12-01T10:01:20.028550,6
Civil suit for recovery of ₹3772202 regarding property,family_law,0.6,district_court,2024-12-01T10:01:20.028550,8
Civil suit for recovery of ₹1218079 regarding loan,consumer_rights,0.2,district_court,2024-12-01T10:01:20.028550,3
Police report of criminal intimidation under 511 IPC,criminal_law,0.9,police_station,2024-11-30T10:01:20.028550,6
Criminal appeal challenging conviction under 417 IPC,constitutional_law,0.8,supreme_court,2024-11-30T10:01:20.028550,2
Police report of theft under 465 IPC,criminal_law,1.0,police_station,2024-11-30T10:01:20.028550,6
Criminal appeal challenging conviction under 307 IPC,criminal_appeal,0.7,supreme_court,2024-11-30T10:01:20.028550,5
Criminal appeal challenging conviction under 363 IPC,constitutional_law,0.8,supreme_court,2024-11-30T10:01:20.028550,2
Petition challenging privacy violation under Article 29 of Constitution,constitutional_law,0.9,supreme_court,2024-11-29T10:01:20.028550,2
Police report of assault under 381 IPC,criminal_law,1.0,police_station,2024-11-27T10:01:20.028550,6
Police report of cheating under 413 IPC,criminal_law,0.9,police_station,2024-11-25T10:01:20.028550,6
Criminal appeal challenging conviction under 349 IPC,taxation,0.3,supreme_court,2024-11-23T10:01:20.028550,12
Civil suit for recovery of ₹3421708 regarding loan,criminal_trial,0.8,district_court,2024-11-23T10:01:20.028550,7
Police report of assault under 379 IPC,criminal_law,1.0,police_station,2024-11-21T10:01:20.028550,6
Criminal appeal challenging conviction under 382 IPC,taxation,0.3,supreme_court,2024-11-21T10:01:20.028550,12
Criminal complaint under 486 IPC,consumer_rights,0.2,district_court,2024-11-21T10:01:20.028550,3
Civil suit for recovery of ₹1447313 regarding services,consumer_rights,0.2,district_court,2024-11-20T10:01:20.028550,3
Criminal complaint under 447 IPC,consumer_rights,0.2,district_court,2024-11-18T10:01:20.028550,3
Police report of theft under 392 IPC,criminal_law,1.0,police_station,2024-11-18T10:01:20.028550,6
Police report of assault under 493 IPC,criminal_law,1.0,police_station,2024-11-17T10:01:20.028550,6
Civil suit for recovery of ₹3226572 regarding services,family_law,0.6,district_court,2024-11-17T10:01:20.028550,8
Civil suit for recovery of ₹1679093 regarding services,civil_dispute,0.3,district_court,2024-11-16T10:01:20.028550,1
Civil suit for recovery of ₹4282058 regarding loan,family_law,0.6,district_court,2024-11-15T10:01:20.028550,8
Criminal appeal challenging conviction under 343 IPC,taxation,0.3,supreme_court,2024-11-15T10:01:20.028550,12
Police report of criminal intimidation under 405 IPC,criminal_law,0.9,police_station,2024-11-13T10:01:20.028550,6
Civil suit for recovery of ₹110411 regarding loan,criminal_trial,0.8,district_court,2024-11-13T10:01:20.028550,7
Civil suit for recovery of ₹4412278 regarding loan,consumer_rights,0.2,district_court,2024-11-11T10:01:20.028550,3
Civil suit for recovery of ₹2317576 regarding loan,consumer_rights,0.2,district_court,2024-11-10T10:01:20.028550,3
Police report of theft under 480 IPC,criminal_law,1.0,police_station,2024-11-10T10:01:20.028550,6
Police report of theft under 464 IPC,criminal_law,1.0,police_station,2024-11-09T10:01:20.028550,6
Police report of theft under 437 IPC,criminal_law,1.0,police_station,2024-11-06T10:01:20.028550,6
Civil suit for recovery of ₹283387 regarding loan,civil_dispute,0.3,district_court,2024-11-05T10:01:20.028550,1
Civil suit for recovery of ₹3672381 regarding loan,criminal_trial,0.8,district_court,2024-11-05T10:01:20.028550,7
Police report of assault under 478 IPC,criminal_law,1.0,police_station,2024-11-03T10:01:20.028550,6
Criminal appeal challenging conviction under 362 IPC,criminal_appeal,0.7,supreme_court,2024-11-02T10:01:20.028550,5
Police report of cheating under 505 IPC,criminal_law,0.9,police_station,2024-11-01T10:01:20.028550,6
Civil suit for recovery of ₹4965092 regarding property,consumer_rights,0.2,district_court,2024-10-31T10:01:20.028550,3
Criminal complaint under 469 IPC,consumer_rights,0.2,district_court,2024-10-29T10:01:20.028550,3
Civil suit for recovery of ₹1949510 regarding services,criminal_trial,0.8,district_court,2024-10-28T10:01:20.028550,7
Civil suit for recovery of ₹4241639 regarding services,family_law,0.6,district_court,2024-10-28T10:01:20.028550,8
Civil suit for recovery of ₹980276 regarding loan,family_law,0.6,district_court,2024-10-27T10:01:20.028550,8
Civil suit for recovery of ₹434600 regarding property,civil_dispute,0.3,district_court,2024-10-26T10:01:20.028550,1
Criminal complaint under 442 IPC,consumer_rights,0.2,district_court,2024-10-18T10:01:20.028550,3
Criminal appeal challenging conviction under 404 IPC,criminal_appeal,0.7,supreme_court,2024-10-17T10:01:20.028550,5
Civil suit for recovery of ₹1260346 regarding goods,civil_dispute,0.3,district_court,2024-10-15T10:01:20.028550,1
Civil suit for recovery of ₹1676857 regarding services,civil_dispute,0.3,district_court,2024-10-15T10:01:20.028550,1
Criminal appeal challenging conviction under 350 IPC,civil_appeal,0.4,supreme_court,2024-10-14T10:01:20.028550,0
Police report of theft under 408 IPC,criminal_law,1.0,police_station,2024-10-13T10:01:20.028550,6
Criminal complaint under 427 IPC,consumer_rights,0.2,district_court,2024-10-12T10:01:20.028550,3
Civil suit for recovery of ₹2520967 regarding goods,family_law,0.6,district_court,2024-10-11T10:01:20.028550,8
Civil suit for recovery of ₹4386208 regarding services,criminal_trial,0.8,district_court,2024-10-11T10:01:20.028550,7
Criminal complaint under 395 IPC,consumer_rights,0.2,district_court,2024-10-09T10:01:20.028550,3
Criminal appeal challenging conviction under 373 IPC,civil_appeal,0.4,supreme_court,2024-10-09T10:01:20.028550,0
Police report of cheating under 443 IPC,criminal_law,0.9,police_station,2024-10-09T10:01:20.028550,6
Criminal complaint under 349 IPC,civil_dispute,0.3,district_court,2024-10-08T10:01:20.028550,1
Criminal complaint under 407 IPC,family_law,0.6,district_court,2024-10-04T10:01:20.028550,8
Civil suit for recovery of ₹3778026 regarding loan,criminal_trial,0.8,district_court,2024-10-03T10:01:20.028550,7
Civil suit for recovery of ₹2238637 regarding services,civil_dispute,0.3,district_court,2024-09-29T10:01:20.028550,1
Criminal complaint under 451 IPC,civil_dispute,0.3,district_court,2024-09-28T10:01:20.028550,1
Civil suit for recovery of ₹3560666 regarding property,family_law,0.6,district_court,2024-09-28T10:01:20.028550,8
Police report of theft under 397 IPC,criminal_law,1.0,police_station,2024-09-28T10:01:20.028550,6
Police report of assault under 457 IPC,criminal_law,1.0,police_station,2024-09-28T10:01:20.028550,6
Police report of theft under 495 IPC,criminal_law,1.0,police_station,2024-09-27T10:01:20.028550,6
Civil suit for recovery of ₹985746 regarding goods,civil_dispute,0.3,district_court,2024-09-27T10:01:20.028550,1
Civil suit for recovery of ₹3215181 regarding property,family_law,0.6,district_court,2024-09-26T10:01:20.028550,8
Civil suit for recovery of ₹3935577 regarding loan,civil_dispute,0.3,district_court,2024-09-26T10:01:20.028550,1
Police report of cheating under 476 IPC,criminal_law,0.9,police_station,2024-09-23T10:01:20.028550,6
Criminal appeal challenging conviction under 364 IPC,service_matters,0.5,supreme_court,2024-09-23T10:01:20.028550,11
Police report of assault under 435 IPC,criminal_law,1.0,police_station,2024-09-20T10:01:20.028550,6
Police report of theft under 384 IPC,criminal_law,1.0,police_station,2024-09-19T10:01:20.028550,6
Civil suit for recovery of ₹1991575 regarding loan,criminal_trial,0.8,district_court,2024-09-19T10:01:20.028550,7
Petition challenging privacy violation under Article 30 of Constitution,taxation,0.4,supreme_court,2024-09-18T10:01:20.028550,12
Civil suit for recovery of ₹267602 regarding services,civil_dispute,0.3,district_court,2024-09-17T10:01:20.028550,1
Criminal appeal challenging conviction under 347 IPC,taxation,0.3,supreme_court,2024-09-17T10:01:20.028550,12
Civil suit for recovery of ₹271646 regarding property,civil_dispute,0.3,district_court,2024-09-17T10:01:20.028550,1
Criminal complaint under 445 IPC,consumer_rights,0.2,district_court,2024-09-16T10:01:20.028550,3
Civil suit for recovery of ₹3226704 regarding services,family_law,0.6,district_court,2024-09-15T10:01:20.028550,8
Criminal appeal challenging conviction under 346 IPC,constitutional_law,0.8,supreme_court,2024-09-13T10:01:20.028550,2
Police report of criminal intimidation under 497 IPC,criminal_law,0.9,police_station,2024-09-09T10:01:20.028550,6
Civil suit for recovery of ₹2061531 regarding property,civil_dispute,0.3,district_court,2024-09-07T10:01:20.028550,1
Petition challenging privacy violation under Article 21 of Constitution,service_matters,0.6,supreme_court,2024-09-07T10:01:20.028550,11
Police report of criminal intimidation under 411 IPC,criminal_law,0.9,police_station,2024-09-07T10:01:20.028550,6
Civil suit for recovery of ₹4832007 regarding goods,criminal_trial,0.8,district_court,2024-09-07T10:01:20.028550,7
Civil suit for recovery of ₹521611 regarding loan,civil_dispute,0.3,district_court,2024-09-06T10:01:20.028550,1
Criminal complaint under 432 IPC,family_law,0.6,district_court,2024-09-05T10:01:20.028550,8
Civil suit for recovery of ₹2965123 regarding services,civil_dispute,0.3,district_court,2024-09-03T10:01:20.028550,1
Civil suit for recovery of ₹4115741 regarding goods,family_law,0.6,district_court,2024-09-02T10:01:20.028550,8
Police report of cheating under 478 IPC,criminal_law,0.9,police_station,2024-09-02T10:01:20.028550,6
Civil suit for recovery of ₹3345818 regarding goods,criminal_trial,0.8,district_court,2024-08-30T10:01:20.028550,7
Police report of criminal intimidation under 427 IPC,criminal_law,0.9,police_station,2024-08-29T10:01:20.028550,6
Criminal complaint under 401 IPC,consumer_rights,0.2,district_court,2024-08-28T10:01:20.028550,3
Police report of cheating under 387 IPC,criminal_law,0.9,police_station,2024-08-27T10:01:20.028550,6
Civil suit for recovery of ₹3474990 regarding loan,consumer_rights,0.2,district_court,2024-08-25T10:01:20.028550,3
Civil suit for recovery of ₹4024233 regarding property,civil_dispute,0.3,district_court,2024-08-24T10:01:20.028550,1
Civil suit for recovery of ₹4469968 regarding property,civil_dispute,0.3,district_court,2024-08-23T10:01:20.028550,1
Civil suit for recovery of ₹1585518 regarding goods,consumer_rights,0.2,district_court,2024-08-22T10:01:20.028550,3
Civil suit for recovery of ₹4192933 regarding goods,family_law,0.6,district_court,2024-08-21T10:01:20.028550,8
Civil suit for recovery of ₹4275677 regarding loan,civil_dispute,0.3,district_court,2024-08-19T10:01:20.028550,1
Criminal complaint under 360 IPC,criminal_trial,0.8,district_court,2024-08-18T10:01:20.028550,7
Civil suit for recovery of ₹4258414 regarding goods,family_law,0.6,district_court,2024-08-17T10:01:20.028550,8
Criminal appeal challenging conviction under 342 IPC,criminal_appeal,0.7,supreme_court,2024-08-14T10:01:20.028550,5
Police report of assault under 442 IPC,criminal_law,1.0,police_station,2024-08-12T10:01:20.028550,6
Civil suit for recovery of ₹3553765 regarding services,consumer_rights,0.2,district_court,2024-08-12T10:01:20.028550,3
Civil suit for recovery of ₹3868990 regarding property,civil_dispute,0.3,district_court,2024-08-12T10:01:20.028550,1
Civil suit for recovery of ₹1643596 regarding services,family_law,0.6,district_court,2024-08-11T10:01:20.028550,8
Civil suit for recovery of ₹1088700 regarding loan,family_law,0.6,district_court,2024-08-06T10:01:20.028550,8
Criminal complaint under 382 IPC,criminal_trial,0.8,district_court,2024-08-05T10:01:20.028550,7
Petition challenging privacy violation under Article 23 of Constitution,service_matters,0.6,supreme_court,2024-08-03T10:01:20.028550,11
Civil suit for recovery of ₹62482 regarding loan,family_law,0.6,district_court,2024-08-02T10:01:20.028550,8
Criminal appeal challenging conviction under 370 IPC,criminal_appeal,0.7,supreme_court,2024-07-31T10:01:20.028550,5
Police report of criminal intimidation under 428 IPC,criminal_law,0.9,police_station,2024-07-30T10:01:20.028550,6
Police report of cheating under 510 IPC,criminal_law,0.9,police_station,2024-07-30T10:01:20.028550,6
Civil suit for recovery of ₹2889206 regarding goods,criminal_trial,0.8,district_court,2024-07-28T10:01:20.028550,7
Police report of cheating under 492 IPC,criminal_law,0.9,police_station,2024-07-22T10:01:20.028550,6
Police report of assault under 510 IPC,criminal_law,1.0,police_station,2024-07-20T10:01:20.028550,6
Criminal complaint under 441 IPC,consumer_rights,0.2,district_court,2024-07-20T10:01:20.028550,3
Civil suit for recovery of ₹3840239 regarding loan,criminal_trial,0.8,district_court,2024-07-19T10:01:20.028550,7
Civil suit for recovery of ₹4444008 regarding property,criminal_trial,0.8,district_court,2024-07-18T10:01:20.028550,7
Civil suit for recovery of ₹2793118 regarding goods,family_law,0.6,district_court,2024-07-18T10:01:20.028550,8
Police report of cheating under 396 IPC,criminal_law,0.9,police_station,2024-07-17T10:01:20.028550,6
Police report of theft under 444 IPC,criminal_law,1.0,police_station,2024-07-17T10:01:20.028550,6
Police report of assault under 450 IPC,criminal_law,1.0,police_station,2024-07-17T10:01:20.028550,6
Civil suit for recovery of ₹2386089 regarding services,civil_dispute,0.3,district_court,2024-07-17T10:01:20.028550,1
Civil suit for recovery of ₹3362790 regarding services,family_law,0.6,district_court,2024-07-09T10:01:20.028550,8
Police report of cheating under 440 IPC,criminal_law,0.9,police_station,2024-07-06T10:01:20.028550,6
Civil suit for recovery of ₹813219 regarding property,consumer_rights,0.2,district_court,2024-07-06T10:01:20.028550,3
Police report of cheating under 404 IPC,criminal_law,0.9,police_station,2024-07-06T10:01:20.028550,6
Police report of criminal intimidation under 500 IPC,criminal_law,0.9,police_station,2024-07-06T10:01:20.028550,6
Criminal appeal challenging conviction under 418 IPC,taxation,0.3,supreme_court,2024-07-06T10:01:20.028550,12
Criminal complaint under 386 IPC,consumer_rights,0.2,district_court,2024-07-06T10:01:20.028550,3
Civil suit for recovery of ₹3433582 regarding goods,family_law,0.6,district_court,2024-07-05T10:01:20.028550,8
Civil suit for recovery of ₹1597792 regarding goods,family_law,0.6,district_court,2024-07-05T10:01:20.028550,8
Civil suit for recovery of ₹4310359 regarding property,civil_dispute,0.3,district_court,2024-07-04T10:01:20.028550,1
Civil suit for recovery of ₹376788 regarding loan,family_law,0.6,district_court,2024-07-01T10:01:20.028550,8
Civil suit for recovery of ₹3430994 regarding goods,criminal_trial,0.8,district_court,2024-07-01T10:01:20.028550,7
Civil suit for recovery of ₹3030703 regarding services,criminal_trial,0.8,district_court,2024-06-30T10:01:20.028550,7
Civil suit for recovery of ₹636564 regarding goods,criminal_trial,0.8,district_court,2024-06-29T10:01:20.028550,7
Police report of theft under 509 IPC,criminal_law,1.0,police_station,2024-06-28T10:01:20.028550,6
Criminal complaint under 489 IPC,criminal_trial,0.8,district_court,2024-06-28T10:01:20.028550,7
Civil suit for recovery of ₹2139449 regarding goods,civil_dispute,0.3,district_court,2024-06-27T10:01:20.028550,1
Civil suit for recovery of ₹3458656 regarding loan,consumer_rights,0.2,district_court,2024-06-25T10:01:20.028550,3
Civil suit for recovery of ₹4050190 regarding services,family_law,0.6,district_court,2024-06-25T10:01:20.028550,8
Civil suit for recovery of ₹2695797 regarding property,family_law,0.6,district_court,2024-06-23T10:01:20.028550,8
Criminal appeal challenging conviction under 313 IPC,service_matters,0.5,supreme_court,2024-06-23T10:01:20.028550,11
Police report of assault under 400 IPC,criminal_law,1.0,police_station,2024-06-22T10:01:20.028550,6
Civil suit for recovery of ₹261151 regarding loan,consumer_rights,0.2,district_court,2024-06-22T10:01:20.028550,3
Police report of cheating under 500 IPC,criminal_law,0.9,police_station,2024-06-20T10:01:20.028550,6
Criminal appeal challenging conviction under 405 IPC,taxation,0.3,supreme_court,2024-06-16T10:01:20.028550,12
Civil suit for recovery of ₹3802386 regarding property,criminal_trial,0.8,district_court,2024-06-13T10:01:20.028550,7
Police report of cheating under 430 IPC,criminal_law,0.9,police_station,2024-06-11T10:01:20.028550,6
Civil suit for recovery of ₹1798353 regarding loan,criminal_trial,0.8,district_court,2024-06-10T10:01:20.028550,7
Police report of assault under 420 IPC,criminal_law,1.0,police_station,2024-06-09T10:01:20.028550,6
Police report of cheating under 402 IPC,criminal_law,0.9,police_station,2024-06-01T10:01:20.028550,6
Police report of theft under 407 IPC,criminal_law,1.0,police_station,2024-05-31T10:01:20.028550,6
Criminal complaint under 392 IPC,family_law,0.6,district_court,2024-05-30T10:01:20.028550,8
Police report of cheating under 381 IPC,criminal_law,0.9,police_station,2024-05-30T10:01:20.028550,6
Police report of theft under 482 IPC,criminal_law,1.0,police_station,2024-05-27T10:01:20.028550,6
Petition challenging discrimination under Article 21 of Constitution,criminal_appeal,0.7,supreme_court,2024-05-24T10:01:20.028550,5
Police report of theft under 440 IPC,criminal_law,1.0,police_station,2024-05-23T10:01:20.028550,6
Police report of cheating under 496 IPC,criminal_law,0.9,police_station,2024-05-22T10:01:20.028550,6
Civil suit for recovery of ₹2572665 regarding property,criminal_trial,0.8,district_court,2024-05-19T10:01:20.028550,7
Civil suit for recovery of ₹903891 regarding property,family_law,0.6,district_court,2024-05-17T10:01:20.028550,8
Criminal complaint under 474 IPC,criminal_trial,0.8,district_court,2024-05-16T10:01:20.028550,7
Civil suit for recovery of ₹2473025 regarding property,civil_dispute,0.3,district_court,2024-05-14T10:01:20.028550,1
Police report of theft under 492 IPC,criminal_law,1.0,police_station,2024-05-11T10:01:20.028550,6
Criminal complaint under 436 IPC,criminal_trial,0.8,district_court,2024-05-10T10:01:20.028550,7
Criminal appeal challenging conviction under 321 IPC,constitutional_law,0.8,supreme_court,2024-05-10T10:01:20.028550,2
Civil suit for recovery of ₹4054817 regarding services,civil_dispute,0.3,district_court,2024-05-08T10:01:20.028550,1
Civil suit for recovery of ₹1506452 regarding services,family_law,0.6,district_court,2024-05-06T10:01:20.028550,8
Police report of theft under 460 IPC,criminal_law,1.0,police_station,2024-05-04T10:01:20.028550,6
Civil suit for recovery of ₹245139 regarding goods,family_law,0.6,district_court,2024-05-03T10:01:20.028550,8
Civil suit for recovery of ₹1396241 regarding loan,consumer_rights,0.2,district_court,2024-05-02T10:01:20.028550,3
Police report of criminal intimidation under 468 IPC,criminal_law,0.9,police_station,2024-05-02T10:01:20.028550,6
Civil suit for recovery of ₹4016507 regarding goods,consumer_rights,0.2,district_court,2024-04-30T10:01:20.028550,3
Civil suit for recovery of ₹886825 regarding goods,consumer_rights,0.2,district_court,2024-04-28T10:01:20.028550,3
Civil suit for recovery of ₹876245 regarding loan,family_law,0.6,district_court,2024-04-26T10:01:20.028550,8
Police report of assault under 443 IPC,criminal_law,1.0,police_station,2024-04-24T10:01:20.028550,6
Civil suit for recovery of ₹4692501 regarding goods,consumer_rights,0.2,district_court,2024-04-22T10:01:20.028550,3
Police report of cheating under 410 IPC,criminal_law,0.9,police_station,2024-04-20T10:01:20.028550,6
Petition challenging discrimination under Article 32 of Constitution,constitutional_law,0.8,supreme_court,2024-04-20T10:01:20.028550,2
Civil suit for recovery of ₹956532 regarding services,consumer_rights,0.2,district_court,2024-04-16T10:01:20.028550,3
Petition challenging right to life under Article 23 of Constitution,constitutional_law,0.8,supreme_court,2024-04-16T10:01:20.028550,2
Police report of theft under 454 IPC,criminal_law,1.0,police_station,2024-04-15T10:01:20.028550,6
Criminal complaint under 371 IPC,civil_dispute,0.3,district_court,2024-04-13T10:01:20.028550,1
Civil suit for recovery of ₹3423994 regarding loan,family_law,0.6,district_court,2024-04-13T10:01:20.028550,8
Civil suit for recovery of ₹3417492 regarding services,criminal_trial,0.8,district_court,2024-04-12T10:01:20.028550,7
Police report of criminal intimidation under 430 IPC,criminal_law,0.9,police_station,2024-04-11T10:01:20.028550,6
Civil suit for recovery of ₹189680 regarding goods,consumer_rights,0.2,district_court,2024-04-10T10:01:20.028550,3
Police report of assault under 451 IPC,criminal_law,1.0,police_station,2024-04-05T10:01:20.028550,6
Civil suit for recovery of ₹3234272 regarding property,civil_dispute,0.3,district_court,2024-04-03T10:01:20.028550,1
Police report of cheating under 457 IPC,criminal_law,0.9,police_station,2024-04-03T10:01:20.028550,6
Civil suit for recovery of ₹405942 regarding goods,civil_dispute,0.3,district_court,2024-03-28T10:01:20.028550,1
